id,id,date,title,longitude,latitude,depth
47,nc72134381,01-01-2014,"M 0.6 - 7 km W of Cobb, California",-122.8105011,38.8221664,3.099
48,ci11408834,01-01-2014,"M 1.0 - 10km NE of Indio, CA",-116.124,33.7718333,5.301
49,usc000lvew,01-01-2014,"M 4.7 - 69 km ENE of Amahai, Indonesia",129.4565,-3.0101,35.0
50,nc72134376,01-01-2014,"M 1.4 - 0 km WNW of Prattville, California",-121.167,40.2123333,11.912
51,nn00557593,01-01-2014,"M 1.0 - 24 km SSE of Hawthorne, Nevada",-118.5577,38.3097,6.7
52,usc000lven,01-01-2014,"M 4.5 - 168 km SSW of Singkil, Indonesia",97.0082,0.9787,16.71
53,ci11408826,01-01-2014,"M 2.0 - 11km W of Alberto Oviedo Mota, B.C., MX",-115.2873333,32.2136667,11.594
54,ci11408810,01-01-2014,"M 0.1 - 12km ENE of Coso Junction, CA",-117.8313333,36.0906667,-0.385
55,nn00557592,01-01-2014,"M 1.6 - 24 km SSE of Hawthorne, Nevada",-118.552,38.3078,7.4
56,ak0141zqs5j,01-01-2014,"M 1.9 - 72 km W of Cantwell, Alaska",-150.3825,63.2785,118.5
57,ak0141znedj,01-01-2014,"M 1.9 - 7 km WSW of Chenega, Alaska",-148.1248,60.0342,7.9
58,hv60614426,01-01-2014,"M 1.3 - 13 km ENE of Honaunau-Napoopoo, Hawaii",-155.7538333,19.52,10.498
59,nc72134371,01-01-2014,"M 0.9 - 3 km W of Cobb, California",-122.767334,38.8198318,2.008
60,nc72134366,01-01-2014,"M 0.5 - 9 km WSW of Cobb, California",-122.8233337,38.8009987,3.879
61,uw60664436,01-01-2014,"M 0.9 - 1 km WSW of Wauna, Washington",-122.6578333,47.373,22.971
62,nc72134361,01-01-2014,"M 1.5 - 2 km WNW of Cobb, California",-122.7476667,38.8318333,0.41
63,ci11408802,01-01-2014,"M 1.0 - 10km NE of Indio, CA",-116.121,33.7731667,6.573
64,nc72134356,01-01-2014,"M 0.5 - 7 km SSE of Cobb, California",-122.7011642,38.758667,0.372
65,nc72134346,01-01-2014,"M 0.6 - 7 km W of Cobb, California",-122.8131638,38.8101654,1.585
66,nc72134351,01-01-2014,"M 1.6 - 3 km E of Prattville, California",-121.1118333,40.2136667,6.556
67,ci11408794,01-01-2014,"M 1.0 - 4km S of Wofford Heights, CA",-118.456,35.668,9.378
68,ak0141z3tbj,01-01-2014,"M 2.1 - 57 km ESE of King Cove, Alaska",-161.5012,54.8422,22.4
69,ci11408786,01-01-2014,"M 0.5 - 20km ESE of Anza, CA",-116.4878333,33.4721667,11.735
70,nn00433110,01-01-2014,"M 0.0 - 61 km WNW of Beatty, Nevada",-117.3821,37.1537,10.6
71,ak0141z0he7,01-01-2014,"M 2.1 - 72 km W of Tyonek, Alaska",-152.4647,61.1638,134.2
72,nc72134341,01-01-2014,"M 0.0 - 6 km E of Mammoth Lakes, California",-118.8956667,37.6465,-1.886
73,usc000lvdi,01-01-2014,"M 4.3 - 60 km NW of Meulaboh, Indonesia",95.7415,4.5344,94.56
74,ak0141yy0lj,01-01-2014,"M 1.9 - 31 km SSW of Cooper Landing, Alaska",-149.9935,60.2196,31.7
75,ci11408778,01-01-2014,"M 0.1 - 11km ENE of Coso Junction, CA",-117.8488333,36.0983333,2.507
76,nc72134326,01-01-2014,"M 0.3 - 4 km WSW of Cobb, California",-122.774498,38.8028336,1.233
77,nc72134331,01-01-2014,"M 0.1 - 13 km SE of Mammoth Lakes, California",-118.8728333,37.552,3.217
78,nc72134321,01-01-2014,"M 0.7 - 26 km SE of Tres Pinos, California",-121.1261667,36.611,8.546
79,nc72134316,01-01-2014,"M 0.8 - 9 km W of Chester, California",-121.3455,40.3201667,-1.932
80,ak0141yiwht,01-01-2014,"M 1.4 - 8 km SSE of Willow, Alaska",-149.9855,61.6796,29.5
81,ci11408770,01-01-2014,"M 1.3 - 3km S of Wofford Heights, CA",-118.4598333,35.6771667,9.188
82,ld60052526,01-01-2014,"M 1.9 - 8 km N of Rigaud, Canada",-74.2878333,45.5563333,11.45
83,ak0141yfv0b,01-01-2014,"M 1.9 - 46 km SSE of Nelchina, Alaska",-146.3497,61.6231,48.1
84,nn00432945,01-01-2014,"M -0.3 - 36 km ENE of Herlong, California",-119.7707,40.3113,12.0
85,nc72134311,01-01-2014,"M 0.5 - 6 km W of Cobb, California",-122.7955017,38.8188324,2.657
86,ci11408762,01-01-2014,"M 0.7 - 5km S of Wofford Heights, CA",-118.4573333,35.6641667,9.198
87,ak0141yc0st,01-01-2014,"M 1.3 - 57 km SSW of Alcan Border, Alaska",-141.4079,62.1779,4.6
88,nc72134306,01-01-2014,"M 0.6 - 6 km WSW of Mammoth Lakes, California",-119.0398333,37.6331667,-2.884
89,nc72134296,01-01-2014,"M 0.5 - 5 km WSW of Cobb, California",-122.784668,38.7989998,3.174
90,nn00432944,01-01-2014,"M -0.2 - 34 km ENE of Herlong, California",-119.7811,40.2989,13.8
91,nc72135686,01-01-2014,"M 0.3 - 7 km WSW of Mammoth Lakes, California",-119.056,37.6333333,12.986
92,nc71076964,01-01-2014,"M 0.4 - 10 km W of Mammoth Lakes, California",-119.0923333,37.6315,12.393
93,nc71076969,01-01-2014,"M 0.8 - 17 km SW of June Lake, California",-119.1896667,37.6505,16.808
94,ci11408754,01-01-2014,"M 1.4 - 9km N of Cabazon, CA",-116.7931667,33.9945,16.908
95,ci11408746,01-01-2014,"M 0.4 - 8km NNW of Anza, CA",-116.6906667,33.6238333,14.519
96,ci11408738,01-01-2014,"M 1.1 - 4km S of Wofford Heights, CA",-118.4611667,35.6685,7.578
97,usc000lvd6,01-01-2014,"M 4.7 - Maug Islands region, Northern Mariana Islands",145.3275,20.434,98.74
98,nc72134291,01-01-2014,"M 0.9 - 6 km W of Cobb, California",-122.8021698,38.831665,1.66
99,ci11408730,01-01-2014,"M -0.1 - 10km SSW of Idyllwild, CA",-116.7776667,33.664,11.371
100,uw60664401,01-01-2014,"M 1.3 - 2 km WSW of Wauna, Washington",-122.681,47.3735,23.091
101,usc000lyby,01-01-2014,"M 3.6 - 83 km SW of Adak, Alaska",-177.598,51.4159,32.7
102,nc72134286,01-01-2014,"M 2.0 - 10 km W of Cobb, California",-122.838,38.8378333,1.753
103,ci11408722,01-01-2014,"M 0.9 - 7km NNW of Cabazon, CA",-116.823,33.97,12.404
104,ak0141xp2vj,01-01-2014,"M 1.6 - 14 km WSW of Tyonek, Alaska",-151.3616,61.001,73.7
105,ak0141xowd6,01-01-2014,"M 1.4 - 37 km SE of Denali National Park, Alaska",-151.2767,63.2752,9.8
106,ci11408714,01-01-2014,"M 1.2 - 6km WSW of Calipatria, CA",-115.574,33.1121667,6.369
107,hv60614356,01-01-2014,"M 1.9 - 14 km E of Naalehu, Hawaii",-155.4453333,19.066,42.531
108,hv60614346,01-01-2014,"M 2.0 - 11 km SSE of P?hala, Hawaii",-155.4556667,19.1026667,36.41
109,nc72134281,01-01-2014,"M 1.0 - 10 km WNW of Cobb, California",-122.840332,38.8419991,1.363
110,uw60664386,01-01-2014,"M 0.2 - 17 km SSW of Blyn, Washington",-123.108,47.881,4.572
111,pr14001003,01-01-2014,"M 1.4 - 10 km SSE of Pole Ojea, Puerto Rico",-67.1331,17.896,6.0
112,usc000lvcu,01-01-2014,"M 4.6 - 21 km ESE of Pospelikha, Russia",82.0733,51.8989,23.71
113,nc72134966,01-01-2014,"M 0.5 - 17 km N of Mineral, California",-121.6118333,40.5075,17.765
114,nc72134271,01-01-2014,"M 1.0 - 3 km S of San Juan Bautista, California",-121.5431667,36.8165,5.003
115,nc72134266,01-01-2014,"M 0.5 - 5 km W of Cobb, California",-122.7906647,38.8235016,-0.15
116,hv60614331,01-01-2014,"M 1.3 - 19 km S of Volcano, Hawaii",-155.2123333,19.2701667,7.301
117,nc72134256,01-01-2014,"M 0.6 - 7 km WNW of Cobb, California",-122.8031693,38.8421669,0.962
118,usc000lvb7,01-01-2014,"M 4.9 - 55 km NW of Abra Pampa, Argentina",-66.1327,-22.4184,240.69
119,nc72134251,01-01-2014,"M 1.0 - 1 km NE of Shandon, California",-120.363,35.6626667,10.47
120,usc000mh9l,01-01-2014,"M 4.2 - 53 km SW of Santiago Tepextla, Mexico",-98.739,15.9428,15.02
121,usc000lvb5,01-01-2014,"M 6.5 - 32 km W of Sola, Vanuatu",167.249,-13.8633,187.0
122,ci11408698,01-01-2014,"M 1.0 - 4km S of Wofford Heights, CA",-118.4608333,35.6663333,9.178
123,ci11408690,01-01-2014,"M 3.0 - 5km SSW of Wofford Heights, CA",-118.469,35.6646667,9.438
124,ci11408682,01-01-2014,"M 0.4 - 20km ESE of Anza, CA",-116.4686667,33.4988333,8.794
125,ak0141wqmf3,01-01-2014,"M 2.1 - 83 km ESE of McKinley Park, Alaska",-147.2638,63.587,1.8
126,nc72134241,01-01-2014,"M -0.1 - 10 km E of Mammoth Lakes, California",-118.8595,37.6308333,1.255
127,ak0141wo8gs,01-01-2014,"M 2.3 - 103 km ESE of Akutan, Alaska",-164.2881,53.8375,41.3
128,usb000m2w2,01-01-2014,"M 4.3 - 106 km ESE of Manay, Philippines",127.3952,6.7657,54.45
129,nc72134236,01-01-2014,"M 1.3 - 5 km SW of Cobb, California",-122.7631667,38.7888333,1.24
130,usb000m2w1,01-01-2014,"M 4.6 - 60 km WNW of Port-Vila, Vanuatu",167.8106,-17.4773,7.87
131,nc72134226,01-01-2014,"M 0.7 - 2 km WNW of Round Valley, California",-118.6128333,37.4323333,7.687
132,nn00432834,01-01-2014,"M 0.6 - 4 km WSW of Topaz Lake, Nevada",-119.5894,38.6777,10.3
133,nc72134221,01-01-2014,"M 0.7 - 7 km WNW of Cobb, California",-122.8078308,38.8371658,1.701
134,usc000lval,01-01-2014,"M 4.9 - 21 km ESE of Takahagi, Japan",140.9389,36.6547,61.76
135,usc000lva0,01-01-2014,M 4.9 - east of the North Island of New Zealand,-179.0072,-35.2981,54.48
136,nc72134216,01-01-2014,"M 1.4 - 15 km WSW of Lake Almanor West, California",-121.3796667,40.2026667,-2.014
137,ak0141vxoqy,01-01-2014,"M 1.3 - 52 km S of Denali National Park, Alaska",-151.594,63.0711,9.7
138,pr14001002,01-01-2014,"M 2.2 - 40 km SE of Emajagua, Puerto Rico",-65.6585,17.7035,17.0
139,ci11408674,01-01-2014,"M -0.1 - 11km NE of Coso Junction, CA",-117.8521667,36.1016667,2.767
140,ak0141vx893,01-01-2014,"M 2.5 - 186 km SSE of Atka, Alaska",-172.839,50.7539,13.5
141,ak0141vwz0z,01-01-2014,"M 1.6 - 54 km S of Denali National Park, Alaska",-151.5214,63.0607,5.3
142,usb000m2vz,01-01-2014,"M 4.0 - 26 km WSW of Finschhafen, Papua New Guinea",147.6208,-6.6316,64.15
143,ci11408666,01-01-2014,"M 0.5 - 18km NW of Coso Junction, CA",-118.1026667,36.1406667,5.52
144,ak0141vlgri,01-01-2014,"M 0.3 - 57 km W of Tyonek, Alaska",-152.2038,61.1207,15.9
145,nc72134211,01-01-2014,"M 1.4 - 3 km W of Cobb, California",-122.7661667,38.8211667,1.45
146,ak0141vjqkq,01-01-2014,"M 1.7 - 42 km SSW of Tonsina, Alaska",-145.4025,61.2866,15.0
147,pr14001001,01-01-2014,"M 2.5 - 13 km WNW of Rincón, Puerto Rico",-67.363,18.4022,21.0
148,ak0141vhrac,01-01-2014,"M 1.7 - 28 km WSW of Ester, Alaska",-148.5318,64.7173,18.1
149,nc72134206,01-01-2014,"M 0.4 - 2 km SSE of Ladera, California",-122.1821667,37.3765,3.76
150,ak0141vhakz,01-01-2014,"M 2.4 - 86 km SSE of Akutan, Alaska",-165.0999,53.4624,25.4
151,ak0141vfked,01-01-2014,"M 1.8 - 114 km SE of Adak, Alaska",-175.2776,51.2908,20.0
152,nc72134201,01-01-2014,"M 0.9 - 16 km NNE of Angwin, California",-122.3721667,38.7076667,9.94
153,ak0141vb3vb,01-01-2014,"M 2.0 - 24 km S of Trapper Creek, Alaska",-150.3176,62.098,60.2
154,usb000m2vy,01-01-2014,"M 4.6 - 88 km SSW of Masachapa, Nicaragua",-86.7714,11.0273,47.73
155,nc72134196,01-01-2014,"M 0.4 - 6 km W of Middletown, California",-122.69,38.7495,0.872
156,ak0141uv9w4,01-01-2014,"M 1.8 - 98 km W of Adak, Alaska",-178.0581,51.8067,9.8
157,ci11408658,01-01-2014,"M 0.4 - 8km ENE of Coso Junction, CA",-117.868,36.0838333,4.907
158,usb000m2vw,01-01-2014,"M 4.1 - Maug Islands region, Northern Mariana Islands",145.2333,19.368,214.87
159,nc72134191,01-01-2014,"M 1.3 - 8 km WSW of Cobb, California",-122.815,38.8011667,3.03
160,uu60050632,01-01-2014,"M 1.8 - 15 km SE of Fredonia, Arizona",-112.409,36.839,18.72
161,mb14595454,01-01-2014,"M 1.4 - 29 km SW of Lima, Montana",-112.8475,44.4451,6.9
162,ci11408650,01-01-2014,"M 0.8 - 10km NE of Coso Junction, CA",-117.8653333,36.1025,4.032
163,uw60664346,01-01-2014,"M 0.8 - 19 km E of Kelso, Washington",-122.6526667,46.1491667,15.17
164,nc72134181,01-01-2014,M 0.3 - Northern California,-122.805,38.8255,2.91
165,ci11408642,01-01-2014,"M 0.2 - 15km E of Little Lake, CA",-117.7401667,35.9395,1.502
166,nc72134176,01-01-2014,"M 0.9 - 4 km SSW of Cobb, California",-122.7528305,38.7859993,-0.165
167,usb000m2vu,01-01-2014,"M 4.2 - 140 km NE of Lospalos, Timor Leste",127.9629,-7.6919,180.54
168,ci11408634,01-01-2014,"M 0.3 - 9km NNE of Banning, CA",-116.8258333,33.9976667,10.294
169,usb000m2w0,01-01-2014,"M 4.1 - 135 km WNW of Ternate, Indonesia",126.1909,1.031,39.88
170,ak0141u5401,01-01-2014,"M 1.4 - 99 km E of McCarthy, Alaska",-141.0807,61.5597,4.4
171,usb000m2wd,01-01-2014,"M 4.0 - 154 km NE of Calama, Chile",-68.0824,-21.3022,121.27
172,usc000lv8w,01-01-2014,M 4.6 - West Chile Rise,-82.0262,-44.4548,10.0
173,usb000m2wf,01-01-2014,M 4.4 - South Sandwich Islands region,-27.6253,-56.1218,98.43
174,nc72134166,01-01-2014,"M 1.1 - 11 km ESE of Hopland, California",-122.9906667,38.9413333,8.202
175,ak0141ts6wo,01-01-2014,"M 1.7 - 98 km W of Adak, Alaska",-178.052,51.806,9.1
176,ak0141tr79l,01-01-2014,"M 1.4 - 57 km NNE of Petersville, Alaska",-150.3543,62.972,101.6
177,usc000lvdk,01-01-2014,"M 2.5 - 82 km SSE of Akutan, Alaska",-165.1454,53.4979,21.0
178,nn00435972,01-01-2014,"M 0.0 - 17 km E of Hawthorne, Nevada",-118.4256,38.5331,8.9
179,ci11408626,01-01-2014,"M 0.7 - 10km WNW of Garnet, CA",-116.64,33.9403333,13.345
180,uu60050627,01-01-2014,"M 1.3 - 31 km ESE of West Yellowstone, Montana",-110.7243333,44.5945,4.61
181,nc72135671,01-01-2014,"M 0.1 - 5 km WSW of Mammoth Lakes, California",-119.028,37.6355,10.613
182,uu60050622,01-01-2014,"M 1.8 - 31 km ESE of West Yellowstone, Montana",-110.7146667,44.6031667,7.39
183,nn00432943,01-01-2014,"M -0.3 - 37 km ENE of Herlong, California",-119.7513,40.3171,3.6
184,usc000lybx,01-01-2014,"M 2.6 - 231 km WSW of Adak, Alaska",-179.688,51.053,23.6
185,usb000m2vq,01-01-2014,"M 4.0 - 96 km SSW of Banda Aceh, Indonesia",95.1453,4.6918,56.46
186,ak0141tj0gw,01-01-2014,"M 1.3 - 38 km E of Skwentna, Alaska",-150.6711,62.0312,1.1
187,usc000lybw,01-01-2014,"M 2.9 - 116 km SE of Adak, Alaska",-175.278,51.262,35.9
188,nc72134126,01-01-2014,"M 2.0 - 6 km WSW of Cobb, California",-122.7971667,38.8093333,3.4
189,nc72134121,01-01-2014,"M 0.6 - 10 km WNW of Cobb, California",-122.8410034,38.8413315,2.031
190,ci11408618,01-01-2014,"M 1.4 - 0km SSW of Orange, CA",-117.8335,33.8006667,2.402
191,nc72134116,01-01-2014,"M 0.7 - 6 km W of Cobb, California",-122.8028336,38.8250008,2.374
192,ak0141t4pzp,01-01-2014,"M 1.8 - 8 km SW of Cantwell, Alaska",-149.0546,63.3351,86.8
193,ak0141t41rd,01-01-2014,"M 1.9 - 98 km W of Adak, Alaska",-178.0522,51.8047,9.6
194,ak0141t2lax,01-01-2014,"M 1.8 - 19 km SSW of Skwentna, Alaska",-151.5844,61.8389,82.7
195,pr14001000,01-01-2014,"M 3.2 - 89 km NW of San Antonio, Puerto Rico",-67.7055,19.054,42.0
196,ak0141t1wz8,01-01-2014,"M 1.5 - 29 km NE of Petersville, Alaska",-150.3674,62.6902,70.1
197,ci11408610,01-01-2014,"M 0.5 - 14km NW of Coso Junction, CA",-118.0621667,36.13,-0.653
198,nn00432942,01-01-2014,"M -0.7 - 17 km NNW of Sutcliffe, Nevada",-119.6578,40.0981,13.8
199,usc000lybb,01-01-2014,"M 2.6 - 62 km S of King Cove, Alaska",-162.287,54.499,39.0
200,uu60050607,01-01-2014,"M 2.1 - 18 km S of Snowville, Utah",-112.7375,41.7976667,4.04
201,nc72134111,01-01-2014,"M 0.9 - 9 km W of Cobb, CA",-122.8273315,38.8173332,2.151
202,usc000lvde,01-01-2014,"M 2.5 - 113 km WSW of Adak, Alaska",-178.148,51.476,10.8
203,nn00557599,01-01-2014,"M 1.1 - 26 km ENE of Mono City, California",-118.8525,38.0906,12.8
204,nc72134106,01-01-2014,"M 1.3 - 6 km W of Cobb, California",-122.7978333,38.8253333,1.62
205,nc72134101,01-01-2014,"M 0.2 - 6 km W of Cobb, California",-122.8031667,38.8271667,2.06
206,nc72134096,01-01-2014,"M 1.9 - 11 km NNE of Angwin, California",-122.3998333,38.6713333,6.748
207,nc72134091,01-01-2014,"M 1.6 - 6 km W of Cobb, California",-122.798,38.8246667,1.72
208,ci11408602,01-01-2014,"M 1.1 - 6km NNW of Cabazon, CA",-116.8005,33.9708333,13.437
209,nn00432831,01-01-2014,"M 0.5 - 1 km WNW of Lemmon Valley, Nevada",-119.8596,39.6388,7.2
210,ci11408594,01-01-2014,"M 0.5 - 3km SSW of Idyllwild, CA",-116.7256667,33.7155,19.052
211,nc72134086,01-01-2014,"M 0.1 - 5 km SSW of Mammoth Lakes, California",-119.0028333,37.6016667,1.729
212,nc72134081,01-01-2014,"M 0.6 - 8 km W of Cobb, California",-122.8168335,38.8294983,4.152
213,nn00432828,01-01-2014,"M 0.7 - 8 km SSW of Dayton, Nevada",-119.6272,39.1677,5.7
214,usc000lv7u,01-01-2014,"M 4.6 - 295 km E of Levuka, Fiji",-177.919,-18.4394,582.05
215,ci11408586,01-01-2014,"M 0.4 - 8km N of Borrego Springs, CA",-116.377,33.3261667,9.433
216,nc72134076,01-01-2014,"M 0.1 - 7 km WNW of Cobb, California",-122.8098297,38.8378334,1.526
217,nc72134071,01-01-2014,"M 0.2 - 8 km W of Cobb, California",-122.8201675,38.8143349,2.62
218,ci11408578,01-01-2014,"M 0.5 - 10km NNW of Anza, CA",-116.719,33.6318333,16.673
219,nc72134066,01-01-2014,"M 0.9 - 8 km WNW of Cobb, California",-122.8121643,38.8404999,0.589
220,ak0141rtats,01-01-2014,"M 1.8 - 97 km W of Adak, Alaska",-178.0487,51.796,8.5
221,nn00432940,01-01-2014,"M -0.8 - 7 km N of Truckee, California",-120.1771,39.3978,10.9
222,nc72134051,01-01-2014,"M 1.2 - 4 km ENE of Laytonville, California",-123.4368333,39.697,8.196
223,usc000lv7r,01-01-2014,"M 4.9 - 259 km W of Kamiiso, Japan",137.5205,41.9117,285.08
224,nc72134046,01-01-2014,"M 0.8 - 22 km NNE of Soledad, California",-121.2178333,36.6035,1.232
225,nc72134041,01-01-2014,"M 0.3 - 5 km W of Cobb, California",-122.7916667,38.8233333,3.08
226,nc72134036,01-01-2014,"M 0.6 - 6 km W of Cobb, California",-122.8028336,38.8263321,2.025
227,ci11408562,01-01-2014,"M 0.7 - 11km NW of Warner Springs, CA",-116.7185,33.3561667,15.424
228,nc72134031,01-01-2014,"M 0.7 - 5 km NW of Montalvin, California",-122.3795,38.0311667,8.194
229,nc72134026,01-01-2014,"M 0.5 - 4 km SW of Cobb, California",-122.7624969,38.7901649,1.484
230,nn00432939,01-01-2014,"M -0.8 - 13 km NNE of Soda Springs, California",-120.2914,39.4263,7.4
231,usb000m2vm,01-01-2014,M 4.3 - Prince Edward Islands region,37.4119,-44.617,14.74
232,usc000lv7j,01-01-2014,"M 4.0 - 29 km SW of D?r?b, Iran",54.314,28.58,18.3
233,ci11408554,01-01-2014,"M 0.8 - 10km N of Banning, CA",-116.8913333,34.0183333,8.821
234,ci11408546,01-01-2014,"M 1.4 - 15km N of Borrego Springs, CA",-116.4015,33.386,12.588
235,nc72134021,01-01-2014,"M 0.9 - 6 km W of Cobb, California",-122.8031693,38.8193321,0.199
236,nc72134016,01-01-2014,"M 1.1 - 7 km NNE of Cloverdale, California",-122.975,38.8676667,4.534
237,ci11408538,01-01-2014,"M 1.1 - 15km NW of Coso Junction, CA",-118.0681667,36.1335,-0.563
238,ci11408530,01-01-2014,"M 0.9 - 12km ENE of Cabazon, CA",-116.676,33.964,18.445
239,usc000lv8x,01-01-2014,"M 4.5 - 60 km WNW of Vallenar, Chile",-71.3698,-28.4669,51.28
240,nn00432937,01-01-2014,"M -0.9 - 14 km NW of Truckee, California",-120.2838,39.4279,7.9
241,uu60050602,01-01-2014,"M 1.5 - 22 km WNW of Emery, Utah",-111.4801667,39.0091667,12.98
242,ci11408522,01-01-2014,"M 1.3 - 11km SE of Lucerne Valley, CA",-116.9013333,34.3655,2.42
243,ci11408514,01-01-2014,"M 0.6 - 7km SE of Valle Vista, CA",-116.8288333,33.7103333,15.451
244,nn00432933,01-01-2014,"M -0.4 - 14 km NW of Truckee, California",-120.2826,39.4344,6.5
245,nc71076849,01-01-2014,M 0.4 - Central California,-120.6238333,36.044,-0.738
246,nc72134011,01-01-2014,"M 0.7 - 22 km ENE of San Ardo, California",-120.6651667,36.0626667,3.744
247,nn00433108,01-01-2014,M -0.1 - California-Nevada border region,-116.2934,36.7333,7.3
248,ci11408506,01-01-2014,"M 0.6 - 14km NW of Coso Junction, CA",-118.0658333,36.1303333,4.017
249,ak0141qlc97,01-01-2014,"M 2.3 - 57 km N of Chase, Alaska",-150.2372,62.9578,91.7
